protein_id	true_label	predicted_label	correct	prob_-1	prob_0	prob_1	prob_2	prob_3	prob_4	prob_5	prob_6	prob_7
ARD1_CAEEL	0	0	True	0.0	0.1515655185540264	0.4665827381221416	0.045688173181889224	0.025912115492420895	0.0524297881017424	0.04840139302689748	0.030086571102616307	0.04070260987697922
ARF1_YEAST	1	1	True	0.0	0.09162176322042438	0.029805331862263862	0.6137348375522614	0.04205065578237077	0.02270783033893509	0.04393578698589406	0.054347245620673626	0.06811909818743013
CDC42_DROME	2	2	True	0.0	0.09005354600648041	0.04764066181876319	0.12946535964312464	0.25646113915021435	0.030751481833601626	0.09440181731161705	0.13436360856746854	0.19069145717141436
MIRO1_MOUSE	0	0	True	0.0	0.05742560031090412	0.7400326735416881	0.03145857390356219	0.022784856079124113	0.033785847574978926	0.034440244032031504	0.023147970652519383	0.026831363684404703
MIRO_CAEEL	0	0	True	0.0	0.06118948885511747	0.7380461893641805	0.03130360660126674	0.02083008109348414	0.03413995820351234	0.032737888662626696	0.02102496605317721	0.02468516542994507
RAN_DROME	4	4	True	0.0	0.09443962343286744	0.03338115281524573	0.06801887877948465	0.048056712401286034	0.03103716583432759	0.5965480650131406	0.037480961159950706	0.061163599361447274
RBD2A_ARATH	6	6	True	0.0	0.07382245666413824	0.023164058683439116	0.051246022828089995	0.045182881495411616	0.013272870853118492	0.04161131572614656	0.05427492473377818	0.6180953155333125
ARL1_CAEEL	1	1	True	0.0	0.10847455341674826	0.0318724587371223	0.5862772929214449	0.03087527433094235	0.04047495582888165	0.05648082634390869	0.06767403980683358	0.048054906089538676
CDC42_CAEEL	2	6	False	0.0	0.10020040859600696	0.05257432890143528	0.14916760983493765	0.1499808963908837	0.0375743144483681	0.12366242873484898	0.15091982420582678	0.19721268120819438
CDC42_YEAST	2	6	False	0.0	0.10364115872796438	0.05170057000527206	0.15110125936511667	0.1466349999644738	0.0406508997097006	0.1288979734848206	0.14109414735629286	0.18257844606619977
RAB17_MOUSE	-1	7	False	0.0	0.2908054055462772	0.03934776934409373	0.03916528612042318	0.021938485068817074	0.03798029863828036	0.022802366761263366	0.07339712823455333	0.11250968027892026
RAB18_MOUSE	6	6	True	0.0	0.14678687468036133	0.01836666404911427	0.0718601149076113	0.030649114237632676	0.03347520959607382	0.04029777397190677	0.0980615215704692	0.41104155640154216
RAN2_ARATH	4	4	True	0.0	0.11520086399115105	0.03538187340395936	0.03806817190612186	0.030870719041669836	0.03744873024509344	0.5941775443720984	0.035359881534025986	0.06618940007981565
RHEB_YEAST	7	7	True	0.0	0.37408703020261425	0.042950978613248904	0.024454216299427012	0.011969550688043422	0.05632332136451977	0.026292287030236578	0.04219961795639667	0.02375993317050419
IFT22_CAEEL	-1	-1	True	0.0	0.4133833200605128	0.07547246857436608	0.04019256040385469	0.016117943300580213	0.18670282122962306	0.08006967096411319	0.03716436806342529	0.018091164979708085
RAB15_MOUSE	6	6	True	0.0	0.17583982742244247	0.02692895453281635	0.06446690706611186	0.051395495928149675	0.046412578223067935	0.0739348226069076	0.12203076416841763	0.3901056045386345
RAB1A_MOUSE	6	6	True	0.0	0.058674711328978904	0.027184801791450566	0.06889487762593395	0.07073493821247089	0.015371924835345193	0.043696314847832235	0.06376980781394653	0.6154937801046593
RAN_CAEEL	4	4	True	0.0	0.08522517036413013	0.03506305512437215	0.06762346947949217	0.05474787362908065	0.03802838852615128	0.598268049757735	0.035569540885923394	0.05486773138734938
RHEB1_CAEEL	7	-1	False	0.0	0.3601464757371454	0.04726047720066657	0.02365736591913172	0.01875005112853123	0.06371676576783	0.04881784144147854	0.053583779980394416	0.0425840227314694
RHEB_DROME	-1	-1	True	0.0	0.36326840219544737	0.03757351075767246	0.07668068343416205	0.03541693021691075	0.05321035628766733	0.03376243927117794	0.20630335928126908	0.0463053234504004
YPT7_YEAST	7	-1	False	0.0	0.35585160899681123	0.03226457392152924	0.02543834307395876	0.016603652031047852	0.05016851363884351	0.037244259758926375	0.055125977348714085	0.08336799266341502
ARL1_MOUSE	1	1	True	0.0	0.07959385064643544	0.033289235651414235	0.5736499586818105	0.06993061425537761	0.02964507665694187	0.0479180710835134	0.05685235835352118	0.08095157479160685
RAB13_MOUSE	6	6	True	0.0	0.08884275019349085	0.023829066892709024	0.055510126790490937	0.03610269512610718	0.018341861366269578	0.03618407629289929	0.07708695027316863	0.5808249526807514
RAB19_MOUSE	7	-1	False	0.0	0.36585858307937763	0.022903298036467474	0.034214453833132916	0.021257345628758938	0.0319220365238856	0.028065914900301737	0.043090944049551064	0.1724465173372864
RAB7_ARATH	-1	6	False	0.0	0.15646070949401816	0.021804700490754923	0.12135436990243974	0.09101489169994287	0.04874231877503658	0.14927020693519033	0.09059854586148185	0.2720661097594594
RABL5_MOUSE	3	-1	False	0.0	0.48027540944151526	0.07093890560444578	0.05079707006829863	0.027343764136406396	0.10253266703614387	0.04859674458076057	0.04393999836024044	0.020574703058828667
RAP1B_MOUSE	5	5	True	0.0	0.169862842603017	0.03209049900318582	0.10610812597803503	0.09277075645543813	0.03210093042789979	0.052360155749551066	0.308469125277336	0.15289221151401733
SRPB_YEAST	-1	-1	True	0.0	0.38514131409032587	0.08730184699883467	0.03678700095812069	0.022229103107451235	0.09083764154213438	0.03914144812498352	0.03301667457898768	0.025153135337110867
GEM1_YEAST	0	0	True	0.0	0.056829581575705085	0.7587021576149559	0.030869532616624906	0.02332334519353573	0.02996521258645851	0.02726784037535429	0.018220955310251974	0.023729433999137624
MIRO2_ARATH	0	0	True	0.0	0.05402041249520485	0.7634826836738071	0.03139819302135851	0.02364734439650472	0.032314931859103634	0.028042990334065432	0.017876081035722944	0.022462753438032966
Q18246_CAEEL	5	5	True	0.0	0.1246131850722278	0.032421515020168566	0.08174615893236697	0.07152792601559198	0.026824127221738686	0.040066946346203954	0.2641016689559019	0.26059591632670753
RAB7B_MOUSE	7	7	True	0.0	0.3018067781235681	0.030769124734775825	0.04019583605374152	0.015873842098337247	0.044552448443496644	0.025761924045504824	0.044349666115087706	0.04392729981726498
RAB7L_MOUSE	-1	-1	True	0.0	0.3497613673755138	0.023538726593380584	0.06245656142355544	0.023603329193693897	0.08897906000355411	0.026969400616159357	0.052715959651331766	0.10884683819439131
RAN3_ARATH	4	4	True	0.0	0.11111837993307787	0.033395838250283645	0.037311615239223946	0.04807144512275886	0.03787448461027374	0.6085561492305532	0.02981316087841054	0.05531636295953723
REBL1_MOUSE	-1	-1	True	0.0	0.3718557030328948	0.03644707375867699	0.06714167594314933	0.02718625896455708	0.054555591745250744	0.029955624727347946	0.10816735832278991	0.031253925449218296
ARF1_MOUSE	1	1	True	0.0	0.08672845394583213	0.044946879863297144	0.45277108843884983	0.08885148034923052	0.026684361662975786	0.06904254191118102	0.07395987602726029	0.13133106813660494
