protein_id	true_label	predicted_label	correct	prob_-1	prob_0	prob_1	prob_2	prob_3	prob_4	prob_5	prob_6	prob_7	prob_8	prob_9	prob_10	prob_11
ARD1_CAEEL	0	3	False	0.07211683134912844	0.06846496440021092	0.06381495013602001	0.021568157304261423	0.24346602525919314	0.07459884180117722	0.07547177134597756	0.07666854926778233	0.03308787948245104	0.08227097769680713	0.06763106131121449	0.0425286010031625	0.07831138964261376
ARF1_YEAST	1	1	True	0.01829049289935632	0.013497508158503941	0.6143786589797525	0.019747440045540084	0.03131636526227544	0.05192795379445531	0.01674668225200275	0.07349871593360653	0.05573079617527007	0.031350922517260155	0.019686188615872697	0.02817923002419607	0.025649045341908084
ARL1_CAEEL	1	1	True	0.02134880158426634	0.01677008527824848	0.5654760899794711	0.019167247324535043	0.036775112378156526	0.04902069338205402	0.02498580992408699	0.06465782204724702	0.04610917517629344	0.04394186394580834	0.034231662913770014	0.04186541950445104	0.035650216561611714
CDC42_CAEEL	2	6	False	0.03314580014556515	0.021193201309561586	0.17827603382365317	0.05973653958063801	0.06269901552073869	0.1287325152073426	0.02071165740980775	0.18837755426103278	0.14745167492720535	0.05452871284938532	0.02577472179808461	0.05412600980095234	0.025246563366032735
CDC42_DROME	2	6	False	0.033152779573949236	0.02114790237432962	0.17404264703092906	0.06000737617241201	0.06438551121191075	0.13329881491381804	0.02095195700113267	0.18635466852705798	0.14688081467869102	0.05373409738977861	0.025352923982523173	0.05547517040318874	0.025215336740278975
CDC42_YEAST	2	6	False	0.03182419609150578	0.021220808578620215	0.1694104369911757	0.060287170341084204	0.06485225558741306	0.13372790206485355	0.021287078577758044	0.1822105276766974	0.14865499899051549	0.058445848958528786	0.026472392574709236	0.0568602871029705	0.02474609646416799
MIRO1_MOUSE	3	3	True	0.02689350805296511	0.022520325211968888	0.048845053750816624	0.01691047459626774	0.6061273864475895	0.08380234657579459	0.02808829367770754	0.037355677138068394	0.02375862483484767	0.021147871666710436	0.02418553866764073	0.02311853744116069	0.037246361938462084
MIRO_CAEEL	3	3	True	0.026001912720448998	0.023065380453372763	0.040385021886773925	0.014921208416542505	0.6177011037698715	0.07007032956660238	0.03498402592643469	0.0319610408105906	0.021019187758212966	0.024299172155320025	0.02993172763172763	0.0254651363899032	0.04019475251419879
RAB17_MOUSE	6	6	True	0.03628055698418167	0.012113319722696659	0.017066628371519697	0.009254223774100307	0.022504439959600324	0.01680519348505621	0.035892715663310454	0.6357525284956185	0.03278873703952616	0.09341452928449216	0.02509721945271771	0.03905381273748338	0.023976095029696543
RAB18_MOUSE	6	6	True	0.018475692151148748	0.0069672093833035974	0.024085514859845388	0.008452831198541268	0.008567272746564684	0.014324015481248975	0.01666623297701547	0.7288443903999238	0.029160550146691423	0.10084793106204473	0.013461055653634549	0.021189660169827068	0.008957643770210369
RAN2_ARATH	4	4	True	0.024285329717292907	0.015107670613003587	0.05411046950694367	0.018757369103719668	0.06259397546317158	0.623016805848082	0.022728311730085746	0.057833982398455816	0.026829549374296838	0.025122484761511348	0.021384626820577148	0.021856302383178833	0.02637312227968113
RAN_DROME	4	4	True	0.022645049289693683	0.014825233247679906	0.06209615749935319	0.01950760639711666	0.0601235847834357	0.6217445010514486	0.020137615042934334	0.053477646008954056	0.029214920310542233	0.026684716766033123	0.02094246563609741	0.022831204251326762	0.025769299715384397
RBD2A_ARATH	6	6	True	0.016927566624825325	0.007131126414469554	0.03852686298647908	0.013013054487004265	0.011552232515738394	0.02451593189633418	0.008329179370379523	0.7729920233604399	0.04091895689642258	0.03656638908895338	0.006964404736081221	0.014748923544450492	0.007813348078421973
RHEB_YEAST	6	8	False	0.049904555643262155	0.023745344705758873	0.03225342389261289	0.01628921713576129	0.06584768429578809	0.03130071991187237	0.10634667818203891	0.14138094463501244	0.05472222856464036	0.1738052758371572	0.09219656263987114	0.14699875745849303	0.06520860709773135
ARL1_MOUSE	1	1	True	0.017501000611664937	0.02031523830699619	0.6630357298263496	0.05590782753475144	0.030355599559228737	0.03730294679720458	0.010229809124690377	0.057900285883761414	0.0355233881912787	0.02303283362611902	0.012878848410663649	0.02214348815313112	0.01387300397416027
IFT22_CAEEL	5	6	False	0.08511452272603605	0.07587572300974009	0.057195486176443	0.019524937721934782	0.13950476615452204	0.0689886273751912	0.056662017616041074	0.20114056232082303	0.03723332610354505	0.11264472031548335	0.04071654220543	0.06136413098374671	0.044034637291063626
RAB13_MOUSE	6	6	True	0.0242330778596528	0.011367776448497038	0.03617968151164454	0.028277569280242925	0.010563850174275538	0.01594248919147477	0.008134859662712221	0.7486041576488928	0.049247825429359744	0.03509362393493324	0.007756979874104752	0.016993460693403593	0.007604648290805913
RAB15_MOUSE	6	6	True	0.06771810029072674	0.02648613222329965	0.05283792863434324	0.044170450663199586	0.01925039974531442	0.023676515246934992	0.013609031079857227	0.5484459042760135	0.0662890612446172	0.07438188470397587	0.016205314282338918	0.03342603329026879	0.01350324431910995
RAB19_MOUSE	6	6	True	0.03992657143786892	0.017070491951654394	0.02073171170070996	0.01360033386453041	0.01493953106398084	0.014848554896504959	0.011677416861187713	0.7412668647706366	0.027349189086441985	0.05628241168534242	0.011176835169332544	0.02023577530820045	0.010894312203608628
RAB1A_MOUSE	6	6	True	0.01861122111203431	0.010846310500815963	0.04051329235248808	0.04388541532315641	0.013963495473798554	0.030470647268686077	0.006944735582615116	0.7528715860332778	0.03234948342104034	0.022948435332741067	0.006144883753743142	0.012996790645424073	0.007453703200179083
RAB7_ARATH	8	6	False	0.03829362925367507	0.025475460284529364	0.035463909922267924	0.03959666642916088	0.027350276921676013	0.031111546302921754	0.023983388882175175	0.43978511660890074	0.057843546618308386	0.19092044154419008	0.022477219547132585	0.052533389925508996	0.015165407759553228
