protein_id	true_label	predicted_label	correct	prob_-1	prob_0	prob_1	prob_2	prob_3	prob_4	prob_5	prob_6	prob_7	prob_8	prob_9	prob_10
ARD1_CAEEL	1	1	True	0.3206555142899024	0.05119683622574863	0.3738360934956747	0.021524692261650644	0.021246092736777522	0.02976424973711479	0.018173678832819583	0.025561858432195397	0.04165805107263368	0.04213362845150201	0.03319617017829876	0.021053134285681892
ARF1_YEAST	3	3	True	0.11854761421041973	0.06430375217958897	0.047952726626488064	0.0632296283248034	0.23183566917437776	0.20737600890022836	0.06284330875167296	0.03460272303998526	0.02213944139013959	0.03644248895965775	0.02399021272362386	0.08673642571901426
CDC42_DROME	2	2	True	0.04976095096031157	0.1004460534599039	0.05727924264416887	0.2963887321125274	0.07857645650347946	0.055700373231184874	0.09782326268085197	0.041602265146545275	0.019273011514668096	0.04224691645880843	0.022050747727964042	0.13885198755958605
MIRO1_MOUSE	1	1	True	0.07779112639551754	0.07793691518883941	0.6549686286449965	0.03012255571557608	0.026048582668609686	0.02286527816594977	0.017046189831706988	0.018786835930072823	0.022055778022622624	0.01575457760734684	0.014358547843037913	0.022264983985723873
MIRO_CAEEL	1	1	True	0.09630206745902009	0.06417179140022171	0.6643509064804808	0.023266786321069953	0.020378139905997305	0.020961498305320608	0.014988754395335334	0.02029089653686184	0.02711750292416544	0.016974923668860012	0.014814594829599865	0.016382137773067188
RAN_DROME	0	0	True	0.059631388749767686	0.6485308853369777	0.060542666452706215	0.04194671488550203	0.03532584384373639	0.024660857682165315	0.021152918542483766	0.018578312561509876	0.015756101718279673	0.02127039313460175	0.012755781018036549	0.039848136074232904
RBD2A_ARATH	10	10	True	0.05582410676023673	0.02774204510552978	0.016587678076320923	0.04522530363045637	0.03185473853992193	0.021800493537349714	0.043199105246229115	0.016855496401730907	0.010230035354079865	0.03495187784043197	0.04066334285262411	0.6550657766550886
ARL1_CAEEL	-1	4	False	0.13667227127115836	0.05583912006682521	0.0599361435082394	0.035850060080322675	0.2115231109690163	0.2628432751230255	0.049521610649683044	0.05040639412422754	0.01830499712879302	0.04506310071994684	0.0315201334513178	0.042519782907444514
CDC42_CAEEL	2	10	False	0.04854826787319854	0.11117754144046471	0.06909245320763155	0.17058851465911423	0.10707822772966412	0.06549218758760106	0.11441098294614131	0.0470785169817632	0.015376033582454256	0.05019496130985349	0.02674558203334437	0.17421673064876916
CDC42_YEAST	2	2	True	0.046424880363346216	0.11602558367589215	0.07094110457721033	0.17232712146146337	0.10273036252936374	0.06373024794672556	0.11588379448130708	0.04946492210780512	0.0159985159143158	0.05295025485995296	0.026426253358297024	0.1670969587243204
RAB17_MOUSE	-1	-1	True	0.42368931561800927	0.021275110687909268	0.038123278357282034	0.014091624176638708	0.015263515520464656	0.021287670247761032	0.04055145145130852	0.05198236567999136	0.020484189253407337	0.07781316102440322	0.13656661715533439	0.13887170082749023
RAB18_MOUSE	10	10	True	0.16840411086465504	0.0257713147041032	0.019519702739315983	0.02225617210786313	0.03021487793490541	0.02968049844729139	0.05073029511087903	0.04192993693999559	0.018288094004955166	0.12422633699145143	0.1238702497485305	0.34510841040605417
RAN2_ARATH	0	0	True	0.058119353302698365	0.6558265845319466	0.07018406087594242	0.028695418886266987	0.03871031563656555	0.02190738524375141	0.020083362626424454	0.01821561910805795	0.011669826738000858	0.02046381374348493	0.01473657433978556	0.041387684967074824
RHEB_YEAST	7	-1	False	0.4766152272684731	0.02369171688492279	0.06865210504015433	0.014175854653885826	0.01571862730657269	0.02422240095624394	0.040790331240278165	0.11206399307679157	0.030205696349282506	0.09307408995141637	0.07894659087067449	0.021843366401304076
IFT22_CAEEL	-1	-1	True	0.489191453386685	0.04077920990683078	0.1330827968191492	0.010696109645275568	0.01864534313049596	0.022967124063776195	0.020254948194273776	0.03279165495726028	0.08698406892418797	0.048347753568263326	0.07223920223556415	0.0240203351682376
RAB15_MOUSE	-1	10	False	0.15037472860607418	0.023423491668433608	0.029610053263658082	0.04186446408309017	0.035883848373542734	0.03077496751401055	0.07060924880566076	0.03138929537707854	0.02088894499571982	0.0654069845571808	0.08436801937591276	0.41540595337963787
RAB1A_MOUSE	10	10	True	0.03571502182430866	0.03337996969700599	0.018009179318358003	0.04533129629052002	0.038253625891024434	0.019299727027258018	0.03600879807296219	0.013472701551979918	0.011002272215900537	0.02545809212188041	0.03912830387789288	0.6849410121109089
RAN_CAEEL	0	0	True	0.059698377989392086	0.6466824281814845	0.06377511842450277	0.04367662570972571	0.0410935551555322	0.02516581164140378	0.01835567362816444	0.014733263370921745	0.015463379867468742	0.01987422707678417	0.013903571093409159	0.037577967861210794
RHEB1_CAEEL	-1	-1	True	0.39251364898033103	0.03351696309683279	0.06728218322519652	0.016584930955614606	0.012024896850054548	0.01893674867462125	0.06368623718322283	0.06380757331752619	0.08634915085861206	0.08651853729197116	0.10917402703851585	0.04960510252750102
RHEB_DROME	6	-1	False	0.22626475631516976	0.03583789242951001	0.04918045911794955	0.049158685244542144	0.027067376062415712	0.04096454184323098	0.1694773416426233	0.13359583426089464	0.07446760907147858	0.09206490142305014	0.05284996690615873	0.04907063568297634
YPT7_YEAST	8	-1	False	0.2991949851195927	0.02595280075492379	0.04252526303206009	0.02716106689109027	0.03365357915366477	0.030018751242848488	0.08162728952473947	0.05339235994400214	0.052934549198363816	0.1656697994057565	0.08109744869774581	0.10677210703521216
ARL1_MOUSE	4	3	False	0.14655384622387183	0.05779154813152579	0.060257951906053465	0.07835292150096498	0.28933460676647954	0.13018686126394088	0.04952086079776031	0.040944445871009275	0.023270410633874368	0.03359765945484964	0.02313112553137906	0.06705776191829081
RAB13_MOUSE	10	10	True	0.12257071704279322	0.02034125358909504	0.016771515137952775	0.034788079939356	0.035547841318324676	0.019430098728707677	0.05952646889727095	0.025579287812306555	0.01784763000228023	0.03890626037470862	0.048663472575068124	0.560027374582136
RAB19_MOUSE	9	-1	False	0.40703181610139294	0.018709754151201866	0.02761177277074901	0.016508038224217106	0.018206471783285615	0.01676440602957341	0.03181922680333601	0.030574400600018065	0.03246004603832819	0.057687717766748095	0.08009701147893072	0.26252933825221897
RAB7_ARATH	8	-1	False	0.21654812216278682	0.03508664967192131	0.03833339240875124	0.04209224661576875	0.026910894807203885	0.024500256233527185	0.05508807469411394	0.07254576578739588	0.0553992759866801	0.20911644611377536	0.05359101762348124	0.17078785789459427
RABL5_MOUSE	-1	-1	True	0.49218450075043485	0.04898404920128511	0.10773052190899786	0.01545034817696243	0.01750000864712405	0.025781624973846003	0.025859660911256653	0.07556408109858806	0.07864968932294222	0.06588500134763471	0.03177213485916028	0.014638378801767637
RAP1B_MOUSE	5	5	True	0.10585219235771963	0.040207421592894844	0.033780152639690135	0.09469522351694346	0.061543517413168145	0.035648734547515507	0.26976339039503694	0.10920394227359856	0.03384978974627252	0.07682282666715083	0.033336919207765506	0.10529588964224408
SRPB_YEAST	-1	-1	True	0.4744358178079408	0.05038880876411288	0.19457706042431822	0.014638698052472615	0.028112063161552125	0.029401260938675983	0.020481999717600553	0.045101266661639404	0.05827138570450303	0.0428117500139608	0.02880626476709176	0.012973623986131848
