protein_id	true_label	predicted_label	correct	prob_0	prob_1	prob_2	prob_3	prob_4	prob_5	prob_6	prob_7
ARD1_CAEEL	0	1	False	0.1654359169654671	0.30952279864426535	0.20994733069467944	0.060573984310085836	0.06729608332318494	0.09522861848397741	0.033610041538527584	0.05838522603981233
ARF1_YEAST	0	0	True	0.6432165555226941	0.02532007758746508	0.12877612515250655	0.04505149256283443	0.047995999398335765	0.04849309473973078	0.04270704533423888	0.018439609702194257
CDC42_DROME	6	6	True	0.15313431112337603	0.04786681962409386	0.20920901986796786	0.10680571397063042	0.12437245379484972	0.05028322731250319	0.2817969498999928	0.02653150440658603
MIRO1_MOUSE	1	1	True	0.0975118297536792	0.6427977289916582	0.07979087033200884	0.04338051461976775	0.0387889464313026	0.036423593260874784	0.029534736878378508	0.031771779732330176
MIRO_CAEEL	1	1	True	0.09958091196626782	0.6370054373905214	0.08566329021813715	0.04151931727927812	0.03749054477724601	0.03886460981321489	0.027259200407553315	0.03261668814778136
RAN_DROME	3	3	True	0.07935700336204823	0.02954997125152442	0.1346302695497568	0.6128112995301497	0.04056619271068653	0.03277082900729401	0.049480062605526884	0.020834371983013446
RBD2A_ARATH	2	2	True	0.041533623029330856	0.013872473836497293	0.8077379360024225	0.030398027494771586	0.04558966789013171	0.02058148907731745	0.03198863320551749	0.008298149464011213
ARL1_CAEEL	0	0	True	0.636199594032524	0.02527190704091439	0.11800443709879835	0.057646755030743436	0.05355988320126257	0.051242621231105644	0.0313363935496722	0.026738408814979388
CDC42_CAEEL	6	2	False	0.17187521572503092	0.05098797918021122	0.24731491560785734	0.13595493185571	0.14289486481190514	0.058633839423195444	0.16222252442547896	0.030115728970611037
CDC42_YEAST	6	2	False	0.17540070031184313	0.04648132470287873	0.25735878417275926	0.13708466706611322	0.12944676615531653	0.07077262270245235	0.15356109453049058	0.02989404035814621
RAB17_MOUSE	2	2	True	0.048414250871600374	0.02010273818330013	0.7113493962605189	0.018012199248108467	0.06959508158879009	0.08935690898852537	0.01678946858764658	0.026379956271510307
RAB18_MOUSE	2	2	True	0.036673685669145216	0.0064096132105278475	0.8457673265119147	0.01911623167077549	0.044699871745051814	0.024375144755717337	0.013670187712852635	0.009287938724015184
RAN2_ARATH	3	3	True	0.04962705368026568	0.027663450789384855	0.19965170751536315	0.5941776295573779	0.040467049726047914	0.0346254559897498	0.0307466123947645	0.02304104034704622
RHEB_YEAST	5	2	False	0.05841229002902424	0.035996149718712164	0.5284227050270838	0.03483455985869729	0.07246195649997242	0.19192054394186017	0.015847870006081614	0.062103924918568296
IFT22_CAEEL	2	2	True	0.09587827821172099	0.0632430497337242	0.4390602100351588	0.10345241691776882	0.06907957831982744	0.08721512212269358	0.021084757850110845	0.12098658680899523
RAB15_MOUSE	2	2	True	0.04261671683813184	0.014255700586415322	0.7617796531497949	0.04708596438444697	0.06345878952933437	0.022636181067417306	0.03181029741433482	0.01635669703012451
RAB1A_MOUSE	2	2	True	0.08066750951360006	0.02308644008531524	0.678351881119834	0.04575127996228838	0.0648678272049754	0.021997272327457688	0.07196793755667254	0.01330985222985672
RAN_CAEEL	3	3	True	0.08047080336121883	0.030266130906491003	0.1380671746763007	0.6065650921828011	0.03777048955168167	0.027269500357441894	0.055752688654990536	0.023838120309074392
RHEB1_CAEEL	5	2	False	0.04740177921455596	0.03206198994525869	0.579176071469898	0.05371493415959377	0.08181922767984784	0.13664125047743642	0.020741888188275766	0.0484428588651334
RHEB_DROME	5	2	False	0.10813480648229497	0.03220101795222101	0.3456613695208401	0.038477823471341856	0.17095885987464401	0.22188321810047223	0.03989013802983774	0.042792766568348135
YPT7_YEAST	2	2	True	0.02472529779483491	0.01344066046830512	0.8169913443336592	0.02357340285162502	0.04959112511184186	0.0392264037631664	0.010378076822128724	0.02207368885443855
ARL1_MOUSE	0	0	True	0.5802083738088541	0.03025718084595662	0.16043620824870017	0.05053818245781703	0.046126786357272145	0.0430985826082626	0.07184753641205263	0.017487149261084484
RAB13_MOUSE	2	2	True	0.05391531618258196	0.013781057132205914	0.7597917064126264	0.028646921969735922	0.06955789591458696	0.03768762029832892	0.027895907390284906	0.008723574699649208
