protein_id	true_label	predicted_label	correct	prob_Arf_fam	prob_Mitoch_Rho_fam	prob_Rab_fam	prob_Ran_fam	prob_Ras_fam	prob_Rheb_fam	prob_Rho_fam	prob_SRP_fam
ARD1_CAEEL	Arf_fam	Rab_fam	False	0.17932652777446415	0.2279383148721219	0.2867487379890784	0.07180713920605176	0.05343870160424657	0.07184975598478859	0.03445945481429102	0.07443136775495755
ARF1_YEAST	Arf_fam	Arf_fam	True	0.6751573017637338	0.029086996039513584	0.09469824574810924	0.04724226530271367	0.05251652260565178	0.02751663139207925	0.04849755220199745	0.025284484946201363
CDC42_DROME	Rho_fam	Rho_fam	True	0.1506409091618396	0.05587078144453228	0.14593910684498398	0.1112358988082569	0.1315564651615007	0.05057911376325724	0.32982557308433685	0.024352151731292508
MIRO1_MOUSE	Mitoch_Rho_fam	Mitoch_Rho_fam	True	0.08181585098971961	0.6109656043409953	0.06000038293246071	0.09171066720512176	0.03532545583747593	0.037712868562392456	0.04076176383758424	0.04170740629425002
MIRO_CAEEL	Mitoch_Rho_fam	Mitoch_Rho_fam	True	0.07299573447160619	0.6246444613901274	0.06954226220145594	0.07764957181220417	0.032228726638170065	0.04539585357676873	0.03258555422885821	0.04495783568080929
RAN_DROME	Ran_fam	Ran_fam	True	0.06799528113459455	0.05704202323742254	0.0770904771560032	0.6634517550172453	0.03228790337406888	0.02704160728044223	0.0488138550409321	0.026277097759291226
RBD2A_ARATH	Rab_fam	Rab_fam	True	0.04356407840311837	0.012281708758935814	0.7926502228907751	0.02461042804823307	0.058347074826040145	0.019289853164442837	0.04043283287334855	0.008823801035106073
ARL1_CAEEL	Arf_fam	Arf_fam	True	0.6659218908033515	0.03158275975469274	0.1182411885212162	0.041254782160239596	0.04153696828467695	0.041756684507325004	0.02783567926310331	0.031870046705394686
CDC42_CAEEL	Rho_fam	Rho_fam	True	0.19137641316054732	0.06541661125813691	0.19224293118549377	0.12270048797672307	0.1509357217654019	0.055328024046696324	0.19535648357596214	0.02664332703103863
CDC42_YEAST	Rho_fam	Rho_fam	True	0.18110204557393814	0.06827419315228869	0.18743781173235002	0.12815777710338624	0.15171982867313896	0.059589258432877865	0.19763549053592128	0.0260835947960988
RAB17_MOUSE	Rab_fam	Rab_fam	True	0.018457793171299874	0.014623833915950388	0.8299615313844577	0.011189956263701386	0.041844314214745805	0.05955328699536529	0.00779201545016162	0.016577268604318005
RAB18_MOUSE	Rab_fam	Rab_fam	True	0.015844291475538348	0.004426056071831514	0.9181984024541624	0.007498139106474502	0.02299213816617689	0.019417287772505128	0.006519388888844332	0.0051042960644669
RAN2_ARATH	Ran_fam	Ran_fam	True	0.06685142539329425	0.06297637899394666	0.08528418173845939	0.6678606325293412	0.03093888265504587	0.026255454310573117	0.0338211368452731	0.026011907534066275
RHEB_YEAST	Rheb_fam	Rab_fam	False	0.04176290691475843	0.04814553005776326	0.5569003352917096	0.022998953235173196	0.06434478032892435	0.20275066016252122	0.014964800653968706	0.04813203335518131
IFT22_CAEEL	Rab_fam	Rab_fam	True	0.07971559710532318	0.08767003456509116	0.5742094397606805	0.04402757842710999	0.043963438424212395	0.08259276904407316	0.01315353140972501	0.07466761126378461
RAB15_MOUSE	Rab_fam	Rab_fam	True	0.044823531531002325	0.010875094587692256	0.7962760243210036	0.013260194618424806	0.07556315405145578	0.023112745816489897	0.024171335271016208	0.011917919802915036
RAB1A_MOUSE	Rab_fam	Rab_fam	True	0.05267236719851658	0.016578480552716837	0.7566119421911999	0.035517349095959376	0.059698635319411955	0.018680924355638277	0.04888749035023544	0.011352810936321834
RAN_CAEEL	Ran_fam	Ran_fam	True	0.08238214923199345	0.05691769080147564	0.07984302831470452	0.6572891206439618	0.027480392209179052	0.021178811525572928	0.049549244276136314	0.025359562996976275
RHEB1_CAEEL	Rheb_fam	Rab_fam	False	0.025314815000312452	0.03870051314110864	0.6523087272529047	0.02597042042609925	0.09562782613929825	0.11457486331326869	0.013938183420222652	0.03356465130678553
RHEB_DROME	Rheb_fam	Rab_fam	False	0.05671140189727054	0.041345197011008215	0.3703712298944136	0.03326463660938169	0.18669643456229248	0.2325134376304964	0.047314441643615174	0.031783220751521894
YPT7_YEAST	Rab_fam	Rab_fam	True	0.04049633904485489	0.01649990523648241	0.7681948861716166	0.014527088399983226	0.068264926979385	0.05292210035442261	0.016068482139885307	0.02302627167337003
ARL1_MOUSE	Arf_fam	Arf_fam	True	0.7037535511626323	0.03142984961394151	0.08311993877933264	0.039629911453950686	0.040106419438753774	0.031855850287927874	0.05565820355556856	0.014446275707892767
RAB13_MOUSE	Rab_fam	Rab_fam	True	0.0367497434035929	0.009374891116543148	0.8073176207955398	0.013966990244245641	0.07367097031604838	0.028065572205383676	0.02420276793217264	0.006651443986473925
RAB19_MOUSE	Rab_fam	Rab_fam	True	0.016871190357337126	0.007748451799234075	0.898190775515833	0.0075355537582380925	0.027987678979242862	0.02910060559592412	0.0069891508784046385	0.005576593115785866
RAB7_ARATH	Rab_fam	Rab_fam	True	0.022071605895142996	0.012471676799712913	0.835170080391786	0.014492265610271067	0.0314310480804827	0.05992469874912089	0.017903922981217193	0.006534701492266388
RABL5_MOUSE	Rab_fam	Rab_fam	True	0.08976568942206598	0.08914619476032475	0.4521156868979815	0.058630969531122845	0.0479535806312701	0.21228418637070723	0.020464473729888123	0.029639218656639377
RAP1B_MOUSE	Ras_fam	Ras_fam	True	0.0908642729675314	0.03151075398008886	0.2456992134172206	0.04098363883862854	0.32465079044633943	0.1525118004616723	0.09658293754668246	0.0171965923418364
SRPB_YEAST	SRP_fam	Rab_fam	False	0.19430770828311572	0.18199285939206966	0.25688194780669144	0.07477254065872121	0.05509176289844217	0.15399409576289597	0.02460713072037339	0.05835195447769048
GEM1_YEAST	Mitoch_Rho_fam	Mitoch_Rho_fam	True	0.09090591128603792	0.5507445496379918	0.13009034864009472	0.05909132137300677	0.032331820159092126	0.05588482310243966	0.026018656244278387	0.05493256955705867
MIRO2_ARATH	Mitoch_Rho_fam	Mitoch_Rho_fam	True	0.1028773552400766	0.6047859660860085	0.07302465190599759	0.06328354306418506	0.03193008267050627	0.038793348996381205	0.035261802133052474	0.050043249903792324
Q18246_CAEEL	Ras_fam	Rab_fam	False	0.07732651690747674	0.02173744611699149	0.41882917847635476	0.024353312803652737	0.274788076347362	0.09794155419904596	0.06568492786366939	0.019338987285446956
RAB7B_MOUSE	Rab_fam	Rab_fam	True	0.03889490912946245	0.014268309366776014	0.7244513587029161	0.01611276685771028	0.05139738786527604	0.12124673926114633	0.016718358463477478	0.016910170353235263
RAB7L_MOUSE	Rab_fam	Rab_fam	True	0.023635961785657893	0.016064194589648525	0.8096704803031862	0.01116745969556839	0.03157819874750271	0.0819650873851629	0.0076617680508950636	0.018256849442378483
RAN3_ARATH	Ran_fam	Ran_fam	True	0.0625620823237787	0.0587295015012386	0.08236186987323718	0.6660400137973163	0.029124430900721168	0.02507337631784656	0.050079311512089796	0.026029413773771794
REBL1_MOUSE	Rheb_fam	Rheb_fam	True	0.0737278942683634	0.0381456821366404	0.309191163523047	0.036274816291216934	0.12951447509206382	0.3332251138859785	0.044766993731592736	0.035153861071097324
