protein_id	true_label	predicted_label	correct	prob_0	prob_1	prob_2	prob_3	prob_4	prob_5
ARD1_CAEEL	4	5	False	0.04109200855921958	0.05068445723708815	0.05605944251970737	0.4126612079645219	0.0	0.43950288371946294
ARF1_YEAST	2	2	True	0.12619688939640739	0.04776332179886039	0.716768354561808	0.07633372037752721	0.0	0.032937713865397046
CDC42_DROME	2	2	True	0.3752092850062619	0.07796139154276466	0.46903166761021825	0.037974380820633855	0.0	0.03982327502012117
MIRO1_MOUSE	5	5	True	0.042148262196906226	0.04248355820406751	0.054086772448481216	0.09280666628290193	0.0	0.7684747408676431
MIRO_CAEEL	5	5	True	0.03598190607166547	0.04013522337309518	0.05067023918807244	0.1113395276311414	0.0	0.7618731037360255
RAN_DROME	1	1	True	0.12634445507982783	0.6259473962411461	0.13029707324990786	0.07609189092086613	0.0	0.04131918450825214
RBD2A_ARATH	0	0	True	0.753443235310306	0.0434080555673936	0.09218280594347578	0.08631002843412028	0.0	0.02465587474470428
ARL1_CAEEL	2	2	True	0.11590050627913495	0.06293907640868412	0.6683207616744888	0.10706601355010927	0.013739399387490173	0.03203424270009275
CDC42_CAEEL	2	0	False	0.40383113067024556	0.10041088355282285	0.3908106608686335	0.050233274056202266	0.013937804909458153	0.040776245942637616
CDC42_YEAST	2	2	True	0.3601218582276715	0.10946562705715276	0.40336093412729546	0.07046293460433181	0.015482854119658943	0.041105791863889414
RAB17_MOUSE	3	3	True	0.16837948408670692	0.018354265600261505	0.03691052484818091	0.7397244725713465	0.01207855453113765	0.02455269836236656
RAB18_MOUSE	0	0	True	0.6712752945666035	0.03256976296662291	0.0717475666550338	0.2020130877158913	0.00957183029690741	0.012822457798941157
RAN2_ARATH	1	1	True	0.12623264603852247	0.6250630887928705	0.0648175815551078	0.13134598213942628	0.015764622083727406	0.03677607939034553
RHEB_YEAST	3	3	True	0.02365309951663464	0.012990019967913168	0.011649227056218696	0.9291009475442396	0.007808525682139594	0.014798180232854374
IFT22_CAEEL	3	3	True	0.022912308133741042	0.04581340129397528	0.01977847549200807	0.8666936653009792	0.01307987138551755	0.03172227839377878
RAB15_MOUSE	0	0	True	0.7642962526139019	0.05020616293301529	0.0630215934446906	0.09601253052104516	0.008421536475657396	0.018041924011689622
RAB1A_MOUSE	0	0	True	0.7610136515968405	0.0391638595722175	0.12900292380539705	0.03951549773826224	0.008855486609540653	0.022448580677741907
RAN_CAEEL	1	1	True	0.11299893705529551	0.622826592461127	0.13053813796924194	0.08158374598875326	0.014995958121328527	0.03705662840425378
RHEB1_CAEEL	3	3	True	0.042779189951046674	0.025951644661660275	0.013549708770089023	0.8893240659764218	0.010313758349661284	0.01808163229112074
RHEB_DROME	3	3	True	0.2252471452726092	0.03263175929973755	0.08704809954562052	0.6098445525047956	0.015557083699587493	0.02967135967764944
YPT7_YEAST	3	3	True	0.12033370405961481	0.025010294589820386	0.016209333019173124	0.8117669632483857	0.01066494795468536	0.01601475712832061
ARL1_MOUSE	2	2	True	0.12306886491594433	0.043242013180428016	0.7305897588278769	0.06477038697001543	0.010555827770723065	0.027773148335012352
RAB13_MOUSE	0	0	True	0.7543012481229752	0.03188825227078314	0.06286404995813458	0.12297402045391305	0.0101557809114412	0.01781664828275284
RAB19_MOUSE	3	3	True	0.16968433123823295	0.020253545014787547	0.025771941280161567	0.7618469981404867	0.009025965189214433	0.013417219137116711
