protein_id	true_label	predicted_label	correct	prob_0	prob_1	prob_2	prob_3	prob_4
ARD1_CAEEL	1	1	True	0.024153072926086178	0.6079156238075692	0.0396097877029035	0.04750781337365711	0.28081370218978385
ARF1_ARATH	2	2	True	0.1459489204934375	0.03829780592374203	0.7278005604396027	0.06660273722283547	0.021349975920382184
ARF1_DROME	2	2	True	0.1386810167688711	0.039642927545474604	0.7336294742078852	0.0644314453168838	0.023615136160885227
ARF1_MOUSE	2	2	True	0.13614937482659206	0.03921658365499345	0.7361036860421567	0.06590210257900475	0.022628252897253023
ARF1_YEAST	2	2	True	0.12267998740527056	0.041886633912872506	0.7482101946401711	0.05395242546745166	0.03327075857423408
ARL1_CAEEL	2	2	True	0.08360687772969673	0.06648310880118688	0.6996901457401135	0.056879170659461034	0.09334069706954187
ARL1_DROME	2	2	True	0.0936787230260186	0.05244281889222212	0.7473538332680105	0.049972942348457984	0.056551682465290895
ARL1_MOUSE	2	2	True	0.09502631628890788	0.04519116436764782	0.7768517692102586	0.04692662182702864	0.03600412830615694
ARL1_YEAST	2	2	True	0.08198479934701032	0.05317448521712821	0.7702533859536262	0.045879926804264774	0.04870740267797038
CDC42_CAEEL	2	2	True	0.2749548160030557	0.04234408604386234	0.5513125380773971	0.09657485468936247	0.03481370518632241
CDC42_DROME	2	2	True	0.2779795109535129	0.04335465780738616	0.5433632803636396	0.10085663040388093	0.034445920471580356
CDC42_MOUSE	2	2	True	0.270602384003234	0.0447790049794726	0.5470243469854512	0.10369863988288075	0.03389562414896137
CDC42_YEAST	2	2	True	0.2665511161684435	0.04316801618411864	0.5480343323172835	0.10542612038314118	0.03682041494701327
GEM1_YEAST	1	1	True	0.012210949363393364	0.7824943983498793	0.022799919094329386	0.04232034881905149	0.14017438437334626
GSP1_YEAST	3	3	True	0.05857698237709666	0.09925610804888824	0.1213993603972489	0.6799876367515163	0.04077991242524998
